"0","library(tidyverse)"
"0","library(ggplot2)"
"0","ggplot(toprating_country, aes(x = reorder(Country, +Ramen), y= Ramen,fill=Ramen))+"
"0","     geom_bar(stat=""identity"", width = 0.5)+"
"0","     geom_text(aes(label=Ramen), vjust=0) +"
"0","     scale_fill_gradient(low = ""yellow"", high = ""red"")+"
"0","     labs(x=""Country"","
"0","          y=""Numbers of Ramen"", "
"0","          title=""Where do ramens ranked>4 from"")+ "
"0","     theme_bw()+"
"0","     theme(plot.title = element_text(size=22),axis.text.x= element_text(size=12,angle=60),"
"0","           axis.text.y= element_text(size=15), axis.title=element_text(size=18)"
"0","           )"
