"0","library(rworldmap)"
"0","library(readxl)"
"0","ramens_countries<- read_excel(""ramens-countries01.xlsx"")"
"0","par(mai=c(0,0,0.2,0), xaxs='i', yaxs='i')"
"0","mapCountryData(joinCountryData2Map(ramens_countries,"
"0","                                   joinCode = 'NAME',"
"0","                                   nameJoinColumn = 'Region'),"
"0","               nameColumnToPlot = 'Ramens',"
"0","               oceanCol = 'lightblue',"
"0","               )"
"1","34"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","0"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","209"
"1"," "
"1","codes from the map weren't represented in your data
"
